"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SKAP2",1985.14285714286,3.22334221542711,0.793656786495316,4.06138052401841,4.8783382177662e-05,0.0241749802949264
"CYBA",53.4285714285714,3.64599041650654,0.839985803370532,4.34053813990262,1.42134194501357e-05,0.0114458001815796
"LRP2",15.1428571428571,5.08745481868941,1.25682736480879,4.04785490922486,5.16891698015733e-05,0.0246662632706804
"HEPH",23.1428571428571,5.71880933922763,1.24807848134127,4.58209113026434,4.6034918666217e-06,0.0043936067374435
"CRYAB",1167.85714285714,4.57882586720957,0.79886982693181,5.73162950063504,9.94703612690367e-09,3.66178819934544e-05
"TBX18",69.1428571428571,3.56519798979209,0.814187033155701,4.37884398130706,1.19310506384811e-05,0.0102483747967673
"PLXDC2",425.428571428571,3.97344080036516,0.834215470962987,4.76308692258892,1.90653665492933e-06,0.00196518172243495
"KCNJ8",59.5714285714286,3.95560367301288,0.933845685917439,4.23582154167877,2.27717583635818e-05,0.0157520025777861
"TMTC1",398.428571428571,3.55588471630605,0.790576704191807,4.4978364495842,6.86484723580958e-06,0.00631786601498489
"GYPC",266.142857142857,5.85323239297915,0.823699232185346,7.10603113887822,1.19427480044138e-12,1.5387633666287e-08
"ARHGAP20",83.2857142857143,4.89529985515037,0.87610524309005,5.58757055018242,2.30268221699277e-08,4.56444754228359e-05
"MEGF10",44.7142857142857,5.063691003056,0.933984102502738,5.42160299033693,5.90669500524232e-08,9.51310147438058e-05
"SESN3",4885.28571428571,3.10658991723562,0.755111644626693,4.11408026792043,3.88726165503148e-05,0.0211425103393362
"ABCA5",101,3.84576714108049,0.894147700131058,4.30104236751579,1.69996550526865e-05,0.0132746700318994
"AR",27,5.94641218062484,1.06998778587666,5.55745800009564,2.73731821541278e-08,5.03842522092657e-05
"FAM110B",56.7142857142857,3.92678761500797,1.00050249986647,3.92481539579568,8.67962729411222e-05,0.03923952907754
"IL1RAPL1",1323.85714285714,5.42469868148965,0.832505548498716,6.51611114336978,7.21535215535774e-11,3.09887349485689e-07
"ESRRG",23.7142857142857,5.42402065924387,1.0382381068204,5.22425503707901,1.74857639454066e-07,0.000250328139505101
"DCHS2",18.5714285714286,4.3457707956004,1.03331993269544,4.20563918114338,2.60345309607962e-05,0.0163630202031405
"IPO8P1",22,3.97981874084212,1.03334719191379,3.85138583816285,0.000117451279966194,0.0484758782088628
"RP5.921G16.1",10.1428571428571,4.48112150239807,1.0759073704401,4.16496961124549,3.11394038954993e-05,0.0191055071186457
"SNORA31.6",10.7142857142857,4.56477906726547,1.10295449949664,4.13868302758518,3.49305150380523e-05,0.0209331265585016
"CLEC12B",10.7142857142857,4.56477851269161,1.15656751996879,3.94683270442764,7.91918502238147e-05,0.0364409783645979
"PNPLA4",28.8571428571429,-5.63661595377138,1.13163115757165,-4.9809656760131,6.32677619904543e-07,0.000708846503796529
"SLAMF7",55.5714285714286,-3.5770961718302,0.835145103974808,-4.28320318805114,1.84221795260267e-05,0.0139623865942995
"EPHB6",49.4285714285714,-6.42205458968284,1.14670604084307,-5.60043669514578,2.13812480836917e-08,4.56444754228359e-05
"CCL2",242.857142857143,-4.00236662913311,0.752621065864539,-5.31790406974003,1.04969383642515e-07,0.000159115061593174
"PCDHB5",833.428571428571,-4.09669330465317,0.81877980554488,-5.0034127330814,5.63241696347044e-07,0.000659735239689408
"RARRES1",76,-7.0471145491894,1.06610617210742,-6.61014327987523,3.83948231494943e-11,1.97879239547864e-07
"ACADS",99,-3.73305595762195,0.881099909626395,-4.23681346103514,2.26714335111839e-05,0.0157520025777861
"COL21A1",28.7142857142857,-3.56223834453327,0.862999020362437,-4.12774320767736,3.6634088573239e-05,0.0211425103393362
"GNGT1",14,-4.13954521335892,1.07948450667491,-3.83474259034045,0.000125695861139727,0.0490766158440852
"APOE",65.5714285714286,-3.52914699296492,0.868198784651958,-4.06490662663122,4.80516953667934e-05,0.0241749802949264
"ZNF141",215.571428571429,-5.3099558754488,0.938248620118798,-5.65943371680789,1.51873291852207e-08,4.12524660330903e-05
"IL33",244.428571428571,-4.66895069322402,0.898718936268341,-5.19511774460927,2.04590309503951e-07,0.00027747829924249
"ASGR1",18.8571428571429,-3.743387064888,0.957679159753031,-3.90881124097277,9.27513971096319e-05,0.0412088060710018
"ADAMTS10",301.857142857143,-5.96900684795431,0.766333148663665,-7.78904952547478,6.75151412058892e-15,1.73979767373456e-10
"ADAMTS16",16.4285714285714,-4.80734556374067,1.25042176167111,-3.84457925405582,0.000120759453174696,0.0484758782088628
"DPYSL4",41.4285714285714,-4.24964615045363,0.973269944244601,-4.36635917463986,1.26334674946581e-05,0.0105016717377369
"DRAXIN",97.8571428571429,-3.16081867030043,0.82030072954333,-3.85324376349159,0.000116563239791141,0.0484758782088628
"LZTFL1",282.857142857143,-5.42378986063684,0.806556470462914,-6.72462506874927,1.7604515195377e-11,1.4861721667815e-07
"C9orf64",49.7142857142857,-4.99434801707695,0.888147748858984,-5.62333015367461,1.87310922600817e-08,4.3880137859095e-05
"ANPEP",22.7142857142857,-5.2853942586282,1.1211828957051,-4.71412316302263,2.42753805595084e-06,0.0024059703139922
"ZNF528",54.2857142857143,-3.54117566725195,0.921451809848293,-3.84303946164582,0.000121519920377566,0.0484758782088628
"MACROD2",73.2857142857143,-3.64584009709537,0.85408846126705,-4.26869143236841,1.96623042224514e-05,0.01447651192881
"RHOD",241.714285714286,-3.79037194073047,0.794180743294862,-4.77268175126627,1.81788928925684e-06,0.00195188287895248
"ADGRE1",45.2857142857143,-3.72631339744787,0.906408645346481,-4.11107442165169,3.93822226818324e-05,0.0211425103393362
"PRR26",39.8571428571429,-6.10851604774426,1.08107894922736,-5.65038848653003,1.60085630148979e-08,4.12524660330903e-05
"AMIGO1",44.5714285714286,-3.45285428289851,0.89882562861031,-3.84151739001594,0.000122276071387174,0.0484758782088628
"CHST6",22.5714285714286,-3.81377649879263,0.929757278770149,-4.10190550359269,4.09761625858052e-05,0.0215492802790533
"ZNF730",30.5714285714286,-5.72109042802197,1.12977884217269,-5.06390296442417,4.10758784287456e-07,0.000529242155615173
"ZNF829",14.4285714285714,-4.61470285400743,1.12247360981512,-4.11119051143441,3.93624238539673e-05,0.0211425103393362
"HMX2",15.4285714285714,-4.71423849653091,1.11477955849477,-4.22885265576301,2.34886108930269e-05,0.0157520025777861
"BEND4",78.7142857142857,-3.38112971933428,0.803142909610946,-4.20987308593952,2.55514179853749e-05,0.0163630202031405
"NUDT11",366.714285714286,-4.69985519606103,0.866339716582765,-5.42495640693859,5.79686859107794e-08,9.51310147438058e-05
"ZNF429",16,-4.76817658477918,1.15643757851434,-4.12315949720763,3.73710736289682e-05,0.0211425103393362
"CARD11",87.2857142857143,-7.247917483393,1.08418206283685,-6.68514793947819,2.30691476856922e-11,1.4861721667815e-07
"ZNF69",27.2857142857143,-5.55458086797444,1.0999162963282,-5.05000324708075,4.41802554674995e-07,0.000542133811019997
"ZNF726",19.1428571428571,-5.03341528088449,1.12937826026418,-4.45680199272396,8.31913774463468e-06,0.00739227105315486
"ADAMTS7P4",12.4285714285714,-4.39231062781522,1.13186434491815,-3.88059810129706,0.000104199904456792,0.0447521222991178
"RP11.364L4.1",20.5714285714286,-3.49184927149093,0.86903375128829,-4.01808245803397,5.8673666428396e-05,0.0274902129126061
"TMEM254.AS1",14,-4.56984859371806,1.1286449324522,-4.04896922169242,5.14437089502685e-05,0.0246662632706804
"RP11.384F7.1",91.5714285714286,-3.61390912206071,0.85525946146956,-4.22551200527038,2.38398114220055e-05,0.0157520025777861
"C4orf48",45.4285714285714,-2.95751358529011,0.76093205094935,-3.88669866330413,0.000101616768146298,0.0443824152264736
"EPHB6.1",48,-5.13954565537576,0.907958511178111,-5.66055121693501,1.50887546565882e-08,4.12524660330903e-05
"TRBC2.1",16.1428571428571,-4.7813516853199,1.17299129021401,-4.076203911495,4.57768796614565e-05,0.0235924882399214
